song_title,rating,rater_name
Heyah Mama 2.0,1,Person C
Duizend deuren,2,Person C
K3 4-ever,4,Miss B
Mami Bisou,1,Person C
Meiden van de brandweer,2,Mister A
Helden en Soldaten,9,Mister A
Er zal liefde zijn,5,Person C
Zeg eens AAA,9,Person C
Rokjes,7,Mister A
Hallo K3,5,Mister A
Kusje van jou,4,Mister A
Ali Baba,3,Person C
De politie,5,Person C
Hart van peperkoek,10,Miss B
Sproetje,10,Mister A
Meisjes Doen De Wereld Draaien,8,Miss B
Dit is jouw verjaardag,6,Mister A
Excuseer me,7,Person C
De 3 biggetjes,9,Mister A
Kuma hé,8,Mister A
Vogeltjes,6,Mister A
Hippie Happy Holiday,2,Mister A
Giddy-up-a-gogo,10,Person C
Kitty,2,Person C
Vogeltjes,5,Person C
1.000 Kleine Matroosjes,5,Miss B
Iedereen is anders,2,Mister A
Frans liedje,5,Miss B
Ongelooflijk idee,7,Mister A
Jij bent,4,Mister A
Zoo,3,Mister A
Meisjesdag,9,Mister A
Hey hey,4,Miss B
Ali Baba,6,Person C
Bambolaya,10,Mister A
Onzichtbaar,6,Mister A
Zoo,1,Mister A
Eya hoya!,8,Person C
Zwaai als je verliefd bent,4,Miss B
Borst vooruit,1,Mister A
Ushuaia,7,Mister A
Puppy love,3,Mister A
Blankenberge,6,Miss B
De tafel van K3,4,Mister A
Handjes draaien,1,Person C
Noodkreet,1,Mister A
Sprookjesbos,6,Miss B
Liefde geeft je vleugels,8,Mister A
Liefde is je superkracht,4,Miss B
Hier komt de zon,6,Person C
Oma's aan de top,10,Miss B
Aliyee,9,Person C
Zonder jou,8,Mister A
Dokter dokter,10,Mister A
Jij bent mooi,5,Miss B
Vriend of vriendin (S.O.S.),4,Person C
Wat jij doet met mij,1,Miss B
Choco Choco,1,Mister A
Mango Mango,4,Mister A
Kitty,9,Miss B
Mijn held,4,Person C
La la later,5,Person C
Wat ik wensen zou,3,Person C
Pina Colada,8,Person C
K3 4-ever,9,Person C
Happy Birthday,9,Mister A
Nooit meer oorlog,10,Person C
Leve de cowboys,6,Person C
Kitty,4,Miss B
Hey Mister Deejay,7,Miss B
Telepathie,7,Person C
Handjes draaien,10,Person C
Viva viool,8,Mister A
Willem-Alexander,8,Miss B
Altijd blijven dromen,5,Person C
Babouchka,2,Person C
Zonder jou,8,Person C
1.000 Kleine Matroosjes,8,Person C
Kitty,1,Mister A
Heyah Mama 2.0,5,Mister A
Alle baby's,7,Person C
Pina Colada,7,Person C
"Billy, Billy",5,Mister A
Kusjesdag,7,Mister A
Ben ik dan zo anders,8,Miss B
Mr. de President,8,Mister A
Lila Liedjesland,7,Miss B
Telepathie,3,Miss B
Zeg eens AAA,1,Mister A
Jij bent mijn Gigi,5,Person C
Eeny meeny,5,Miss B
Oma's aan de top,2,Person C
Jurkje,6,Person C
Vriendschap,8,Miss B
Straal!,3,Person C
Kruisje op een wereldkaart,6,Miss B
Zwaai als je verliefd bent,2,Miss B
Miljoen,1,Mister A
Lawine,6,Person C
Bel me ringeling,10,Mister A
Sterren,4,Miss B
Meiden van de brandweer,8,Miss B
Ware liefde,3,Mister A
Fata Morgana,6,Mister A
Hallo!,9,Person C
Hart van peperkoek,4,Person C
Heyah mama,8,Person C
Prinsesje en Superman,10,Mister A
Ra-ta-ta-ta,8,Mister A
Er zal liefde zijn,5,Miss B
Leukste van het land,9,Mister A
I Love You Baby,1,Mister A
Aliyee,4,Mister A
Jij bent mooi,4,Miss B
Oya lélé,1,Mister A
Tele-Romeo,4,Mister A
Happy Birthday,8,Miss B
Superformidastisch,5,Mister A
Wij blijven vrienden,9,Mister A
Tjikke boem,6,Miss B
MaMaSé!,9,Person C
Wat doe ik met mijn haar,3,Person C
Bij ons thuis,7,Person C
Wat ik wil,10,Person C
Hey Mister Deejay,10,Person C
Superformidastisch,2,Person C
Ware liefde,5,Miss B
Hollywood,7,Mister A
Beest,10,Miss B
Zonder jou,2,Person C
Lila Liedjesland,5,Person C
Labo van liefde,10,Mister A
Zomer van liefde,4,Mister A
Hart van peperkoek,2,Person C
Zonnestraaltje,5,Person C
Rokjes,1,Mister A
Er zal liefde zijn,8,Person C
Jodelee,8,Person C
Mami Bisou,7,Mister A
Jij bent,3,Mister A
Jurkje,6,Person C
Vogeltjes,4,Mister A
Vriend of vriendin (S.O.S.),8,Person C
Zomer van liefde,4,Mister A
Om te dromen,1,Person C
Hier komt de zon,4,Miss B
Er zal liefde zijn,6,Miss B
Verliefd Zijn,6,Mister A
Ali Baba,5,Miss B
Straal!,2,Mister A
Kitty,3,Mister A
Kusjesdag,10,Miss B
Whoppa!,6,Person C
Zou er iemand zijn op Mars?,4,Person C
Dit is jouw verjaardag,6,Mister A
Bel me ringeling,5,Mister A
Woef!,5,Miss B
Hier komt de zon,3,Mister A
Mango Mango,1,Miss B
Leukste van het land,2,Miss B
Hollywood,10,Miss B
De wereld veranderen,2,Mister A
Wat jij doet met mij,7,Person C
K3 4-ever,5,Person C
Blijven staan,2,Mister A
Ik geloof in jou,4,Miss B
Rettettet,7,Mister A
Telepathie,2,Miss B
De wereld veranderen,3,Miss B
Prinsesje en Superman,9,Mister A
Vakantie,10,Mister A
Excuseer me,4,Miss B
Liefde Is Overal,2,Miss B
Vanbinnen,6,Miss B
Hand in hand,5,Person C
Jouw beste vriendin,5,Mister A
Jij bent mooi,9,Mister A
Zonnestraaltje,9,Miss B
Leve de cowboys,9,Miss B
Piramide van liefde,5,Person C
Hand in hand,9,Miss B
Letter V,8,Mister A
Fiets,6,Person C
Eeuwig en altijd,1,Miss B
Dat ik van je hou,3,Miss B
Mr. de President,3,Mister A
Torenhoog,9,Miss B
Sterren,9,Miss B
Kruisje op een wereldkaart,3,Miss B
Kuma hé,7,Miss B
Niet normaal,10,Person C
Vanbinnen,7,Mister A
Hart verloren,6,Mister A
Jupiter,1,Person C
Jij bent mooi,9,Mister A
Babouchka,3,Person C
Yippee yippee,5,Person C
Wij blijven vrienden,3,Person C
I Love You Baby,4,Person C
Jongens zijn gek!,1,Miss B
Ik blijf bij jou,3,Person C
Yeke yeke,10,Person C
Wat doe ik met mijn haar,5,Person C
Mijn held,9,Mister A
Zwaai als je verliefd bent,6,Miss B
Eya hoya!,5,Miss B
Zeg eens AAA,5,Mister A
Verliefd,6,Person C
Dat ding dat je doet,1,Miss B
Ben ik dan zo anders,4,Mister A
Ons huis,5,Mister A
Voel je die zon,6,Miss B
Altijd blijven dromen,9,Miss B
Bibliotheek,6,Mister A
Eerste kus,7,Miss B
Dit is jouw verjaardag,4,Miss B
Ushuaia,10,Person C
Hart van peperkoek,7,Mister A
Adem,4,Mister A
Kusjessoldaten,10,Miss B
Yeke yeke,2,Miss B
Alle baby's,10,Miss B
Wat ik wensen zou,7,Mister A
Prinses,10,Miss B
Visje in het water,3,Miss B
Meiden van de brandweer,5,Person C
Meisjes Doen De Wereld Draaien,10,Person C
Puppy love,1,Miss B
Piramide van liefde,7,Miss B
Hart van peperkoek,3,Mister A
Zonder jou,1,Miss B
Jij bent,8,Miss B
Waterval,10,Mister A
Laat de wind maar waaien,2,Miss B
Jongen van mijn dromen,5,Miss B
K3-Airlines,8,Mister A
Handjes draaien,6,Miss B
Op televisie,3,Person C
Verliefd,9,Person C
Prinsesje en Superman,9,Mister A
Jupiter,5,Mister A
Ware liefde,3,Mister A
Mijn held,7,Miss B
Yippee yippee,5,Person C
Papapa,3,Mister A
Wat jij doet met mij,9,Person C
Sprookjesbos,8,Person C
Oma's aan de top,7,Person C
Torenhoog,8,Person C
Ik blijf bij jou,6,Mister A
Je mama ziet je graag,9,Mister A
Pyjamaparty,5,Miss B
Oh ja,6,Mister A
Kinderen van de regenboog,1,Mister A
Torenhoog,6,Person C
Wat jij doet met mij,9,Mister A
Borst vooruit,10,Mister A
Zomerlijf,5,Mister A
Zo een liedje,7,Mister A
Toetje,2,Person C
Iedereen is anders,5,Person C
Liefde Is Overal,3,Mister A
Hou me in je armen,5,Mister A
Ik schreeuw het van de daken,4,Person C
Hoofd in de wolken,10,Person C
Eskimo,10,Person C
Hippie shake,7,Person C
Jupiter,9,Miss B
Altijd blijven dromen,7,Miss B
Borst vooruit,5,Mister A
Superster,1,Person C
Meisjes Doen De Wereld Draaien,2,Miss B
Gigaleuke dag,6,Person C
Helden en Soldaten,3,Person C
Nooit meer oorlog,2,Mister A
Roller Disco,8,Mister A
Vanbinnen,5,Miss B
Straal!,8,Person C
Miljoen,1,Miss B
Radio,10,Person C
Kinderen baas,8,Miss B
Hand in hand,10,Miss B
Waterval,3,Person C
Oya lélé,5,Miss B
Ciao amore mio,7,Miss B
Je doet maar wat,5,Person C
Parels,5,Mister A
Vind ik leuk,3,Person C
Verlegen Vlindertje,9,Person C
Vanbinnen,2,Mister A
Parapluutjes,2,Mister A
Aliyee,5,Person C
Chacha loco,9,Person C
Nooit meer oorlog,3,Miss B
Dit is jouw verjaardag,8,Mister A
Excuseer me,5,Miss B
Baby Come Back,2,Miss B
Prinses,3,Miss B
Giddy-up-a-gogo,9,Mister A
I Love You Baby,7,Person C
Alleen door jou,2,Miss B
Mama kan alles,3,Person C
Heyah Mama 2.0,9,Miss B
Kinderen baas,2,Mister A
Kitty,8,Miss B
Raket naar de maan,1,Miss B
"Hallelujah, het is zomer!",4,Mister A
Feestje,2,Miss B
Nooit meer oorlog,6,Mister A
Aliyee,6,Person C
Je hebt een vriend,5,Mister A
Borst vooruit,7,Mister A
Hippie shake,4,Mister A
Zo een liedje,7,Miss B
Op elkaar,10,Mister A
Hallo K3,3,Miss B
Papapa,6,Person C
Hollywood,1,Person C
Choco Choco,8,Mister A
Eskimo,3,Person C
Ons huis,6,Miss B
Mama's en papa's,5,Mister A
Yeke yeke,5,Mister A
Baby Boe,4,Person C
Ik Doe Wat Ik Wil,4,Miss B
Liefdeskapitein,4,Miss B
Lawine,9,Miss B
Eya hoya!,7,Person C
Boembiboem,5,Mister A
Vleugels,10,Person C
Parapluutje,8,Mister A
K3 4-ever,1,Mister A
Verstoppertje,7,Person C
Baby Come Back,6,Miss B
Tele-Romeo,8,Person C
Viva viool,4,Miss B
SMS,4,Miss B
Hiep hiep hoera,6,Person C
Wat doe ik met mijn haar,10,Mister A
Waterval,4,Person C
Rokjes,4,Person C
Rettettet,9,Mister A
Verstoppertje,4,Person C
K3 4-ever,5,Miss B
Hou me in je armen,2,Mister A
Hakuna matata,9,Person C
Jongen van mijn dromen,10,Person C
Waterval,7,Miss B
Liefdeskapitein,1,Person C
Baby Come Back,2,Mister A
Ik kom tot leven,2,Mister A
En ik dans,2,Person C
Meiden van de brandweer,2,Miss B
Blankenberge,8,Person C
Feest,7,Mister A
De Wereld van K3,9,Mister A
Je hebt een vriend,7,Mister A
Je mama ziet je graag,1,Mister A
Hier komt de zon,2,Person C
Ali Baba,7,Miss B
Papapa,2,Person C
Ik schreeuw het van de daken,5,Person C
Kampioen,4,Miss B
Op elkaar,2,Miss B
Blijven staan,4,Person C
Tika Tika,9,Person C
Kruisje op een wereldkaart,5,Miss B
Als het regent,6,Mister A
Eskimo,8,Person C
De Aarde Beeft,9,Mister A
Do Do Do You Love Me,6,Mister A
De Wereld van K3,3,Mister A
Bij ons thuis,9,Mister A
Hart verloren,6,Miss B
Alle Chinezen,10,Mister A
On Va Danser,2,Person C
Kusje van jou,6,Miss B
Tjikke boem,8,Mister A
I Love You Baby,9,Mister A
Waar zijn die engeltjes,9,Miss B
Pyjamaparty,10,Mister A
Vliegen als een vogel,8,Person C
De revolutie!,10,Miss B
Leve de cowboys,1,Mister A
Meisjes Doen De Wereld Draaien,5,Person C
Viva viool,7,Mister A
Popgroep,8,Person C
Hollywood,1,Person C
Feest,5,Person C
Straal!,4,Mister A
Ongelooflijk idee,9,Mister A
Excuseer me,7,Person C
Ik schreeuw het van de daken,9,Person C
Radio,4,Miss B
Je mama ziet je graag,5,Mister A
Miljoen,4,Mister A
Telepathie,4,Person C
Kinderen baas,9,Miss B
Kusjesdag,9,Mister A
Op elkaar,10,Person C
Yeke yeke,7,Miss B
Giddy-up-a-gogo,10,Person C
Wij blijven vrienden,9,Person C
Toetje,5,Mister A
Mango Mango,2,Miss B
Kusjessoldaten,7,Miss B
Vriendschap,2,Mister A
Alle Chinezen,2,Person C
10.000 luchtballonnen,3,Miss B
Roller Disco,5,Person C
Loko le,8,Person C
Lollypopland,1,Miss B
Om te dromen,9,Person C
Beest,7,Person C
Ben ik dan zo anders,3,Person C
Labo van liefde,5,Mister A
Sproetje,2,Miss B
Ra-ta-ta-ta,1,Person C
Hart van peperkoek,10,Person C
Tika Tika,7,Miss B
Hallo K3,7,Miss B
Als het binnen regent,5,Mister A
"Billy, Billy",2,Mister A
Er zal liefde zijn,1,Miss B
Hey Mister Deejay,2,Mister A
Dat ding dat je doet,4,Miss B
Smoorverliefd,4,Person C
Roller Disco,9,Person C
Op elkaar,10,Mister A
Ik Doe Wat Ik Wil,2,Miss B
Smoorverliefd,7,Mister A
Hallo!,8,Person C
Ra-ta-ta-ta,8,Person C
Het lied van de zeemeermin,4,Miss B
Ik wil niet naar huis gaan,6,Miss B
Handjes draaien,5,Miss B
Eyo!,9,Person C
Iedereen op de dansvloer,10,Miss B
Keileuke zomer,5,Miss B
Woef!,1,Person C
Helden en Soldaten,6,Mister A
Fata Morgana,1,Person C
Verliefd Zijn,8,Miss B
Ik wil niet naar huis gaan,2,Person C
De Aarde Beeft,4,Miss B
Iedereen op de dansvloer,4,Person C
Hakuna matata,5,Person C
Verstoppertje,6,Person C
Aliyee,4,Mister A
Ik wil niet naar huis gaan,9,Miss B
Willem-Alexander,2,Miss B
Leukste van het land,5,Miss B
Eeuwig en altijd,5,Miss B
Antwoordapparaat,10,Person C
Dokter dokter,7,Person C
Hippie Happy Holiday,10,Person C
Iedereen is anders,3,Person C
Je mama ziet je graag,5,Miss B
Kitty,10,Miss B
Adem,1,Mister A
Beautiful Boy,4,Mister A
Labo van liefde,1,Mister A
Bambolaya,2,Person C
Torenhoog,9,Mister A
Leve de cowboys,1,Mister A
Lollypopland,7,Miss B
Jij bent mooi,7,Person C
MaMaSé!,8,Miss B
"Billy, Billy",6,Mister A
Eskimo,10,Miss B
Prinses,7,Mister A
Canta lysinga,3,Miss B
Heyah Mama 2.0,7,Mister A
Om te dromen,3,Miss B
Piramide van liefde,3,Mister A
Doe maar,9,Mister A
Pina Colada,6,Mister A
Hey hey,4,Mister A
Wanneer zie ik jou terug,8,Miss B
Vriendschap,2,Miss B
Woef!,8,Mister A
On Va Danser,10,Miss B
Kinderen van de regenboog,3,Person C
Een beetje liefde,7,Person C
Je hebt een vriend,2,Person C
Parels,5,Miss B
Miljoen,1,Miss B
Eerste kus,9,Miss B
Het mooiste liedje ooit,1,Miss B
Smoorverliefd,6,Person C
Papapa,5,Mister A
Mami Bisou,1,Miss B
Leukste van het land,6,Miss B
Onzichtbaar,4,Mister A
De revolutie!,7,Miss B
Ik geloof in jou,3,Miss B
Sprookjesboek,9,Mister A
Zwaai als je verliefd bent,8,Miss B
Duizend deuren,6,Miss B
Jij bent de bom!,7,Person C
Excuseer me,3,Person C
Vleugels,9,Person C
Ik blijf bij jou,9,Miss B
Eskimo,1,Miss B
Sprookjesboek,4,Miss B
Eerste kus,3,Mister A
Canta lysinga,3,Mister A
Tjikke boem,6,Miss B
Zou er iemand zijn op Mars?,7,Miss B
Ik schreeuw het van de daken,8,Person C
Het steltenlied,6,Mister A
Kinderen van de regenboog,3,Miss B
Als het regent,5,Person C
Superformidastisch,8,Miss B
Altijd van je dromen,1,Mister A
Kitty,6,Miss B
Het steltenlied,4,Miss B
Choco Choco,1,Miss B
Meiden van de brandweer,6,Mister A
Blankenberge,4,Mister A
Vogeltjes,4,Person C
Baby Boe,2,Person C
Kinderen van de regenboog,2,Mister A
Kinderen van de regenboog,3,Mister A
Zeg eens AAA,8,Mister A
Wanneer zie ik jou terug,5,Person C
Meisjes Doen De Wereld Draaien,10,Person C
Duizend deuren,1,Miss B
Cowboys en indianen,8,Mister A
Disco Oma,4,Miss B
Vleugels,8,Mister A
Beest,6,Miss B
Raket naar de maan,4,Miss B
Helden en Soldaten,10,Person C
(Ik wil) Bamba,4,Miss B
Eya hoya!,1,Person C
Een beetje liefde,5,Mister A
Parapluutjes,7,Person C
"1, 2, Doe met me mee",6,Mister A
Eyo!,7,Mister A
Ik geloof in jou,1,Mister A
Meiden van de brandweer,6,Person C
Jij en ik,9,Mister A
Liefdeskapitein,1,Person C
Do Do Do You Love Me,3,Mister A
Jij bent mijn Gigi,2,Miss B
Als het regent,8,Mister A
Alle baby's,4,Miss B
De tafel van K3,8,Miss B
Liefde is je superkracht,7,Miss B
K3 4-ever,3,Mister A
Hier komt de zon,8,Mister A
Bij ons thuis,6,Mister A
Popgroep,6,Mister A
De Aarde Beeft,10,Miss B
Chacha loco,3,Mister A
Kuma hé,1,Miss B
Telepathie,9,Miss B
Vriendschap,1,Person C
Choco Choco,6,Miss B
Wat ik wensen zou,3,Person C
Op televisie,10,Miss B
Zonnestraaltje,4,Mister A
Roller Disco,1,Person C
Meisjesdag,3,Miss B
Ciao amore mio,2,Mister A
Liefde is een eiland,4,Miss B
Boembiboem,9,Mister A
Do Do Do You Love Me,1,Miss B
Zwaai als je verliefd bent,6,Mister A
Eyo!,10,Mister A
Popgroep,4,Mister A
1.000 Kleine Matroosjes,10,Miss B
Kus van de juf,1,Person C
Telepathie,3,Person C
Eeny meeny,6,Person C
Feest,3,Mister A
Zoo,6,Miss B
Eya hoya!,3,Person C
Land van de Regenboog,3,Mister A
Woef!,2,Person C
Iedereen is anders,10,Mister A
De wereld veranderen,8,Person C
De tafel van K3,6,Mister A
Leonardo,5,Mister A
I Love You Baby,9,Mister A
Superformidastisch,1,Person C
Feest,9,Mister A
Ali Baba,1,Person C
Ongelooflijk idee,9,Miss B
De Wereld van K3,4,Person C
Waar zijn die engeltjes,9,Miss B
Dubbeldekkertrein,1,Person C
Drums gaan boem,1,Mister A
Happy Birthday,5,Mister A
Kus van de juf,1,Person C
Sterren,9,Miss B
Zomerlijf,4,Miss B
Altijd blijven dromen,5,Person C
Waterval,10,Mister A
Bibliotheek,2,Miss B
Bikini vol zand,9,Mister A
Dat ik van je hou,8,Person C
Eerste kus,8,Miss B
Dans van de farao,9,Person C
Niet normaal,6,Miss B
Kuma hé,9,Mister A
Land van de Regenboog,2,Miss B
Frans liedje,3,Miss B
Kusjesdag,1,Mister A
Er zal liefde zijn,10,Mister A
Kinderen baas,10,Mister A
Superster,1,Mister A
De wereld veranderen,8,Miss B
Lila Liedjesland,5,Mister A
Wie wordt straks m'n liefje,10,Mister A
Altijd van je dromen,4,Mister A
Om te dromen,9,Miss B
Ongelooflijk idee,5,Miss B
Ali Baba,5,Miss B
Ster,6,Mister A
On Va Danser,4,Miss B
Ware liefde,2,Person C
Nooit meer oorlog,9,Person C
Alle baby's,7,Person C
Zonder jou,9,Miss B
Verlegen Vlindertje,4,Miss B
Hart verloren,1,Miss B
Zwaai als je verliefd bent,6,Mister A
Vriend of vriendin (S.O.S.),2,Person C
Hallo!,1,Person C
Rokjes,6,Mister A
Tjikke boem,5,Miss B
Zo een liedje,8,Miss B
Mama kan alles,6,Person C
Hou me in je armen,5,Person C
Parapluutjes,9,Miss B
Verliefd Zijn,7,Person C
Popgroep,2,Miss B
Feestje,6,Mister A
Tika Tika,7,Person C
Vriend of vriendin (S.O.S.),2,Person C
Shakalaka,4,Person C
Oma's aan de top,9,Person C
Leukste van het land,7,Person C
Je hebt een vriend,5,Person C
"Hallelujah, het is zomer!",2,Person C
Aliyee,3,Mister A
Letter V,3,Person C
Zoo,8,Mister A
Alle Chinezen,7,Person C
Boembiboem,3,Miss B
Piramide van liefde,5,Miss B
Ushuaia,6,Miss B
Doe maar,10,Mister A
Vriend of vriendin (S.O.S.),3,Mister A
Kusjessoldaten,2,Miss B
De politie,7,Miss B
Zonnestraaltje,1,Person C
Dieper Dan De Zee,5,Mister A
Mami Bisou,5,Miss B
Hakuna matata,3,Miss B
Vrij,5,Miss B
Dat ik van je hou,10,Miss B
Liefde is je superkracht,8,Miss B
Luka Luna,3,Mister A
Telepathie,3,Miss B
Wij blijven vrienden,3,Miss B
Jij en ik,3,Mister A
Verstoppertje,6,Mister A
Verlegen Vlindertje,4,Person C
Hakuna matata,10,Mister A
MaMaSé!,2,Person C
Straal!,9,Person C
Zwaai als je verliefd bent,2,Miss B
Vriendschap,1,Miss B
Eeuwig en altijd,9,Miss B
Tjikke boem,9,Mister A
Hippie Happy Holiday,2,Person C
Puppy love,3,Person C
Alle kleuren,3,Mister A
Als het binnen regent,5,Miss B
Mijn liefje achterna,4,Miss B
Hart van peperkoek,7,Miss B
Hou me in je armen,6,Person C
Altijd van je dromen,4,Mister A
Laat de wind maar waaien,10,Miss B
Bambolaya,10,Person C
Jongens zijn gek!,1,Mister A
Hart verloren,3,Miss B
Ware liefde,6,Person C
Papapa,4,Miss B
Radio,9,Mister A
Popgroep,1,Miss B
Wat ik wensen zou,8,Miss B
Hart van peperkoek,10,Miss B
Hey hallo,10,Mister A
Altijd van je dromen,9,Person C
Ushuaia,5,Person C
Kruisje op een wereldkaart,7,Miss B
Hallo!,6,Person C
Fata Morgana,1,Mister A
Ik kan niet meer verder zonder jou,4,Miss B
Bambolaya,6,Miss B
Oma's aan de top,10,Person C
Puppy love,2,Mister A
Hey hallo,10,Mister A
Het steltenlied,3,Mister A
Zeg eens AAA,4,Miss B
Drums gaan boem,10,Mister A
Frans liedje,3,Person C
Puppy love,2,Miss B
En ik dans,10,Mister A
Hand in hand,9,Miss B
Leonardo,10,Person C
Duizend deuren,4,Miss B
Heyah Mama 2.0,5,Mister A
Jongen van mijn dromen,6,Person C
Hallo K3,5,Miss B
Zwaai als je verliefd bent,6,Mister A
Liefde Is Overal,5,Miss B
Altijd blijven dromen,7,Miss B
Alle baby's,4,Miss B
Hand in hand,9,Person C
Blankenberge,6,Miss B
Als het regent,1,Mister A
Jij bent mijn Gigi,4,Mister A
Hallo!,6,Person C
Tele-Romeo,3,Mister A
"Billy, Billy",6,Mister A
Fata Morgana,7,Person C
Verliefd Zijn,4,Person C
Je mama ziet je graag,2,Mister A
Honingbeer,7,Miss B
Toetje,5,Mister A
Liefde is je superkracht,9,Mister A
Parapluutje,7,Miss B
Alle Chinezen,9,Miss B
Zou er iemand zijn op Mars?,6,Miss B
Disco Oma,7,Mister A
Lawine,9,Mister A
Adem,2,Person C
Beroemd,5,Miss B
De revolutie!,9,Person C
Fata Morgana,7,Miss B
Hallo K3,2,Miss B
Geen tweede keer,6,Mister A
Oh ja,4,Miss B
Liefde geeft je vleugels,2,Miss B
Kampioen,10,Mister A
Yeke yeke,5,Mister A
Do Do Do You Love Me,3,Person C
